{'filename': '1.nav-outlander-20my.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\1.nav-outlander-20my.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.06209976, 0.04740305, 0.853039  , 0.93206036], dtype=float32), 'detection score': 0.92167395}
{'filename': '107.marine-weapons-horz.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\107.marine-weapons-horz.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.3226772 , 0.18954936, 0.69354916, 0.44756684], dtype=float32), 'detection score': 0.50986004}
{'filename': '107.marine-weapons-horz.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\107.marine-weapons-horz.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.05785683, 0.01630021, 0.22892562, 0.1145045 ], dtype=float32), 'detection score': 0.32983243}
{'filename': '108.alpha_small.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\108.alpha_small.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.11381155, 0.06542415, 0.9165049 , 0.91400784], dtype=float32), 'detection score': 0.87558377}
{'filename': '109.maxresdefault.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\109.maxresdefault.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.57429725, 0.07610098, 0.978778  , 0.9457692 ], dtype=float32), 'detection score': 0.9007719}
{'filename': '109.maxresdefault.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\109.maxresdefault.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.01670056, 0.05588803, 0.48872006, 0.91175294], dtype=float32), 'detection score': 0.7889988}
{'filename': '109.maxresdefault.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\109.maxresdefault.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.0092482 , 0.03879935, 0.5107728 , 0.87200856], dtype=float32), 'detection score': 0.3471474}
{'filename': '11.laser-china-1024x580.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\11.laser-china-1024x580.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.23154333, 0.01597509, 0.9514261 , 0.91220343], dtype=float32), 'detection score': 0.76632464}
{'filename': '11.laser-china-1024x580.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\11.laser-china-1024x580.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.10150093, 0.18311152, 0.34163585, 0.732054  ], dtype=float32), 'detection score': 0.4911608}
{'filename': '11.laser-china-1024x580.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\11.laser-china-1024x580.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.20884633, 0.02914771, 0.97889477, 0.95701694], dtype=float32), 'detection score': 0.44650486}
{'filename': '110.420x0.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\110.420x0.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.1738398 , 0.6190266 , 0.49821177, 0.99335057], dtype=float32), 'detection score': 0.79440916}
{'filename': '110.420x0.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\110.420x0.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.04284954, 0.2456222 , 0.24414267, 0.5302274 ], dtype=float32), 'detection score': 0.5566826}
{'filename': '111.Screen-Shot-2019-09-27-at-9.10.13-AM.png', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\111.Screen-Shot-2019-09-27-at-9.10.13-AM.png', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.10785624, 0.01691259, 0.97487   , 0.99851376], dtype=float32), 'detection score': 0.8426989}
{'filename': '112.mk18-model-and-textures-3d-model-low-poly-obj-fbx-tga.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\112.mk18-model-and-textures-3d-model-low-poly-obj-fbx-tga.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.01819107, 0.17739804, 0.93292445, 0.9977335 ], dtype=float32), 'detection score': 0.91568226}
{'filename': '113.70095.jpeg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\113.70095.jpeg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.24512318, 0.43896022, 0.7363804 , 0.96290445], dtype=float32), 'detection score': 0.5784097}
{'filename': '114.1-6-Mini-Assembled-Gun-Building-Block-Gun-Military-Wind-Early-Education-Toys-The-Weapon-of.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\114.1-6-Mini-Assembled-Gun-Building-Block-Gun-Military-Wind-Early-Education-Toys-The-Weapon-of.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([6.7353004e-01, 8.6873377e-05, 9.1526991e-01, 6.4098233e-01], dtype=float32), 'detection score': 0.76762193}
{'filename': '114.1-6-Mini-Assembled-Gun-Building-Block-Gun-Military-Wind-Early-Education-Toys-The-Weapon-of.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\114.1-6-Mini-Assembled-Gun-Building-Block-Gun-Military-Wind-Early-Education-Toys-The-Weapon-of.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.24946183, 0.4279413 , 0.46077648, 0.91935486], dtype=float32), 'detection score': 0.7605047}
{'filename': '114.1-6-Mini-Assembled-Gun-Building-Block-Gun-Military-Wind-Early-Education-Toys-The-Weapon-of.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\114.1-6-Mini-Assembled-Gun-Building-Block-Gun-Military-Wind-Early-Education-Toys-The-Weapon-of.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.17814282, 0.07026372, 0.37457916, 0.50761724], dtype=float32), 'detection score': 0.6109986}
{'filename': '114.1-6-Mini-Assembled-Gun-Building-Block-Gun-Military-Wind-Early-Education-Toys-The-Weapon-of.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\114.1-6-Mini-Assembled-Gun-Building-Block-Gun-Military-Wind-Early-Education-Toys-The-Weapon-of.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.0876512 , 0.38724485, 0.24467301, 0.8802386 ], dtype=float32), 'detection score': 0.40627915}
{'filename': '114.1-6-Mini-Assembled-Gun-Building-Block-Gun-Military-Wind-Early-Education-Toys-The-Weapon-of.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\114.1-6-Mini-Assembled-Gun-Building-Block-Gun-Military-Wind-Early-Education-Toys-The-Weapon-of.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.4359223 , 0.03312678, 0.621818  , 0.58874047], dtype=float32), 'detection score': 0.333849}
{'filename': '114.1-6-Mini-Assembled-Gun-Building-Block-Gun-Military-Wind-Early-Education-Toys-The-Weapon-of.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\114.1-6-Mini-Assembled-Gun-Building-Block-Gun-Military-Wind-Early-Education-Toys-The-Weapon-of.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.68392247, 0.05443393, 0.92487764, 0.613607  ], dtype=float32), 'detection score': 0.3280474}
{'filename': '114.1-6-Mini-Assembled-Gun-Building-Block-Gun-Military-Wind-Early-Education-Toys-The-Weapon-of.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\114.1-6-Mini-Assembled-Gun-Building-Block-Gun-Military-Wind-Early-Education-Toys-The-Weapon-of.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.08931507, 0.3898392 , 0.24928172, 0.8719034 ], dtype=float32), 'detection score': 0.30794665}
{'filename': '115.Destiny_2_Screenshot_2018.10.18___18.21.41.31.0.png', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\115.Destiny_2_Screenshot_2018.10.18___18.21.41.31.0.png', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.31318364, 0.17849311, 0.82236475, 0.9628414 ], dtype=float32), 'detection score': 0.6006004}
{'filename': '115.Destiny_2_Screenshot_2018.10.18___18.21.41.31.0.png', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\115.Destiny_2_Screenshot_2018.10.18___18.21.41.31.0.png', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.2544675 , 0.209976  , 0.75631696, 1.        ], dtype=float32), 'detection score': 0.5035525}
{'filename': '116.Fortnite-Chapter-2-Season-1-Weapons-Leaked.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\116.Fortnite-Chapter-2-Season-1-Weapons-Leaked.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.        , 0.48877764, 0.9328057 , 0.98246753], dtype=float32), 'detection score': 0.8202773}
{'filename': '116.Fortnite-Chapter-2-Season-1-Weapons-Leaked.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\116.Fortnite-Chapter-2-Season-1-Weapons-Leaked.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.06259274, 0.05275525, 0.87604135, 0.5507927 ], dtype=float32), 'detection score': 0.7214646}
{'filename': '116.Fortnite-Chapter-2-Season-1-Weapons-Leaked.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\116.Fortnite-Chapter-2-Season-1-Weapons-Leaked.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.00261724, 0.15784574, 0.9518993 , 0.9584093 ], dtype=float32), 'detection score': 0.63805085}
{'filename': '116.Fortnite-Chapter-2-Season-1-Weapons-Leaked.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\116.Fortnite-Chapter-2-Season-1-Weapons-Leaked.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.        , 0.05334362, 0.8621626 , 0.804224  ], dtype=float32), 'detection score': 0.47275206}
{'filename': '116.Fortnite-Chapter-2-Season-1-Weapons-Leaked.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\116.Fortnite-Chapter-2-Season-1-Weapons-Leaked.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.        , 0.01263407, 0.90674317, 0.5382556 ], dtype=float32), 'detection score': 0.36578548}
{'filename': '116.Fortnite-Chapter-2-Season-1-Weapons-Leaked.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\116.Fortnite-Chapter-2-Season-1-Weapons-Leaked.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.07547009, 0.12057573, 0.8874659 , 0.92637736], dtype=float32), 'detection score': 0.3065242}
{'filename': '117.featured-bl3-all-legendary-weapons.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\117.featured-bl3-all-legendary-weapons.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.08549485, 0.30881417, 0.94496787, 0.9714018 ], dtype=float32), 'detection score': 0.79656273}
{'filename': '117.featured-bl3-all-legendary-weapons.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\117.featured-bl3-all-legendary-weapons.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.0611131 , 0.32491237, 0.97563386, 0.9413391 ], dtype=float32), 'detection score': 0.3338019}
{'filename': '118.VT2YCCmdU6Jh9kjax3MiFa.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\118.VT2YCCmdU6Jh9kjax3MiFa.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.12082982, 0.3243758 , 0.6997118 , 0.7679238 ], dtype=float32), 'detection score': 0.76150715}
{'filename': '118.VT2YCCmdU6Jh9kjax3MiFa.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\118.VT2YCCmdU6Jh9kjax3MiFa.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.08588537, 0.2728947 , 0.8382477 , 0.7825682 ], dtype=float32), 'detection score': 0.50086415}
{'filename': '119.best-weapons-destiny-2-shadowkeep-randys-throwing-knife.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\119.best-weapons-destiny-2-shadowkeep-randys-throwing-knife.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.2656508 , 0.51966596, 0.76010466, 0.96876955], dtype=float32), 'detection score': 0.61115336}
{'filename': '119.best-weapons-destiny-2-shadowkeep-randys-throwing-knife.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\119.best-weapons-destiny-2-shadowkeep-randys-throwing-knife.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.2515461 , 0.2588287 , 0.80491567, 0.93769795], dtype=float32), 'detection score': 0.5703831}
{'filename': '119.best-weapons-destiny-2-shadowkeep-randys-throwing-knife.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\119.best-weapons-destiny-2-shadowkeep-randys-throwing-knife.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.25185943, 0.49728495, 0.7361539 , 0.9508168 ], dtype=float32), 'detection score': 0.3987326}
{'filename': '12.300px-ST_Kinetics_CPW.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\12.300px-ST_Kinetics_CPW.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.04635849, 0.        , 0.88018495, 0.9647874 ], dtype=float32), 'detection score': 0.7793653}
{'filename': '12.300px-ST_Kinetics_CPW.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\12.300px-ST_Kinetics_CPW.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.04087748, 0.01047479, 0.9395724 , 0.97991365], dtype=float32), 'detection score': 0.35217035}
{'filename': '120.2019-4989-CRU-Search-Warrant.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\120.2019-4989-CRU-Search-Warrant.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.6172731 , 0.02738716, 0.88396376, 0.36466223], dtype=float32), 'detection score': 0.48252636}
{'filename': '121.gm-9a2ffa15-441d-4e07-ab58-ab4c5adb8d5d-scoutrifle.jpeg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\121.gm-9a2ffa15-441d-4e07-ab58-ab4c5adb8d5d-scoutrifle.jpeg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.11817665, 0.        , 0.83949435, 1.        ], dtype=float32), 'detection score': 0.8047351}
{'filename': '122.apex-legends_20190207115144.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\122.apex-legends_20190207115144.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.37339565, 0.5018662 , 0.80884725, 0.8279233 ], dtype=float32), 'detection score': 0.46246922}
{'filename': '123.weapon-pens-battle-axe.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\123.weapon-pens-battle-axe.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '124._108211588_machinegun.png', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\124._108211588_machinegun.png', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.12765752, 0.09244838, 0.8711668 , 0.9896213 ], dtype=float32), 'detection score': 0.788275}
{'filename': '124._108211588_machinegun.png', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\124._108211588_machinegun.png', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.12063625, 0.03786179, 0.80097234, 0.7514976 ], dtype=float32), 'detection score': 0.4558708}
{'filename': '124._108211588_machinegun.png', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\124._108211588_machinegun.png', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.16076888, 0.05057779, 0.8101998 , 1.        ], dtype=float32), 'detection score': 0.31091344}
{'filename': '125.a6ac04-Cover.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\125.a6ac04-Cover.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.538394  , 0.06160981, 0.9157556 , 1.        ], dtype=float32), 'detection score': 0.805972}
{'filename': '125.a6ac04-Cover.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\125.a6ac04-Cover.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.06272353, 0.06248981, 0.4161199 , 0.9450482 ], dtype=float32), 'detection score': 0.6632331}
{'filename': '125.a6ac04-Cover.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\125.a6ac04-Cover.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.0507179 , 0.04511379, 0.43510967, 0.9019938 ], dtype=float32), 'detection score': 0.5463043}
{'filename': '125.a6ac04-Cover.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\125.a6ac04-Cover.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.10872702, 0.04392371, 0.6405334 , 0.9396198 ], dtype=float32), 'detection score': 0.49477574}
{'filename': '125.a6ac04-Cover.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\125.a6ac04-Cover.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.09453379, 0.06155413, 0.5978542 , 0.9601628 ], dtype=float32), 'detection score': 0.41652694}
{'filename': '126.5cc74f23b14bf43f437ddea3-750-422.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\126.5cc74f23b14bf43f437ddea3-750-422.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.3618473 , 0.44648486, 0.7297538 , 0.9414994 ], dtype=float32), 'detection score': 0.5451056}
{'filename': '127.guns_020317getty_0.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\127.guns_020317getty_0.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.7610409 , 0.7093891 , 0.9542074 , 0.97821283], dtype=float32), 'detection score': 0.8703239}
{'filename': '127.guns_020317getty_0.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\127.guns_020317getty_0.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.41302317, 0.11377029, 0.96779263, 0.37030762], dtype=float32), 'detection score': 0.5022482}
{'filename': '127.guns_020317getty_0.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\127.guns_020317getty_0.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.42595002, 0.10221729, 0.9691926 , 0.3782058 ], dtype=float32), 'detection score': 0.36362118}
{'filename': '128.1369381658_43547.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\128.1369381658_43547.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.25628832, 0.01669686, 0.7051491 , 0.97347736], dtype=float32), 'detection score': 0.74684834}
{'filename': '128.1369381658_43547.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\128.1369381658_43547.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.25129107, 0.        , 0.7338603 , 0.95870906], dtype=float32), 'detection score': 0.49610284}
{'filename': '129.fortnite-leaked-weapons-3.png', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\129.fortnite-leaked-weapons-3.png', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.05774198, 0.14426784, 0.74747217, 0.9563247 ], dtype=float32), 'detection score': 0.77893066}
{'filename': '129.fortnite-leaked-weapons-3.png', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\129.fortnite-leaked-weapons-3.png', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.09474007, 0.05303243, 0.8120986 , 0.9803727 ], dtype=float32), 'detection score': 0.37624812}
{'filename': '13.Browning-Hi-Power-pistol.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\13.Browning-Hi-Power-pistol.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.05702591, 0.06759874, 0.9483995 , 0.962884  ], dtype=float32), 'detection score': 0.868229}
{'filename': '13.Browning-Hi-Power-pistol.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\13.Browning-Hi-Power-pistol.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.08476412, 0.02756872, 0.87424225, 0.96276355], dtype=float32), 'detection score': 0.34104392}
{'filename': '130.image3.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\130.image3.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.26969638, 0.02178252, 0.96620053, 0.95570064], dtype=float32), 'detection score': 0.7677234}
{'filename': '130.image3.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\130.image3.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.25287518, 0.        , 0.985934  , 0.9985368 ], dtype=float32), 'detection score': 0.37697682}
{'filename': '131.mask-guns-rope-weapons-prince-albert.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\131.mask-guns-rope-weapons-prince-albert.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.22413003, 0.3105573 , 0.453409  , 0.9311438 ], dtype=float32), 'detection score': 0.5651467}
{'filename': '133.g7-scout-apex-legends.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\133.g7-scout-apex-legends.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.0221988 , 0.14072931, 0.95226955, 0.88793623], dtype=float32), 'detection score': 0.9242367}
{'filename': '134.destiny-2-night-watch.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\134.destiny-2-night-watch.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.25836492, 0.08079183, 0.7917153 , 0.96897876], dtype=float32), 'detection score': 0.68829095}
{'filename': '134.destiny-2-night-watch.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\134.destiny-2-night-watch.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.18234375, 0.16919407, 0.81041384, 0.97818935], dtype=float32), 'detection score': 0.667981}
{'filename': '134.destiny-2-night-watch.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\134.destiny-2-night-watch.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.3576618 , 0.12238878, 0.7341164 , 0.85712844], dtype=float32), 'detection score': 0.43881056}
{'filename': '135.mw%20guns%205.png', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\135.mw%20guns%205.png', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.40340415, 0.32806027, 0.7329251 , 0.92966413], dtype=float32), 'detection score': 0.63789064}
{'filename': '135.mw%20guns%205.png', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\135.mw%20guns%205.png', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.42159876, 0.3142356 , 0.7222105 , 0.92339504], dtype=float32), 'detection score': 0.4368716}
{'filename': '136.2841ecbd-ce55-4e93-8a85-6696ae842e4d-gunpile.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\136.2841ecbd-ce55-4e93-8a85-6696ae842e4d-gunpile.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '137.thumb_im_600x0_gallery_randysthrowingknife_5d8dcde1f0c6c.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\137.thumb_im_600x0_gallery_randysthrowingknife_5d8dcde1f0c6c.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.19806486, 0.06751194, 0.79195243, 1.        ], dtype=float32), 'detection score': 0.78922623}
{'filename': '137.thumb_im_600x0_gallery_randysthrowingknife_5d8dcde1f0c6c.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\137.thumb_im_600x0_gallery_randysthrowingknife_5d8dcde1f0c6c.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.22751603, 0.12944977, 0.72079647, 0.9330081 ], dtype=float32), 'detection score': 0.61152256}
{'filename': '138.EDjUnwdXkAsgFSN.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\138.EDjUnwdXkAsgFSN.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.04965886, 0.1325154 , 1.        , 0.8415412 ], dtype=float32), 'detection score': 0.517092}
{'filename': '138.EDjUnwdXkAsgFSN.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\138.EDjUnwdXkAsgFSN.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.16709003, 0.17030247, 0.87649417, 0.8779128 ], dtype=float32), 'detection score': 0.44114226}
{'filename': '138.EDjUnwdXkAsgFSN.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\138.EDjUnwdXkAsgFSN.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.15011635, 0.11361748, 0.84756756, 0.85538316], dtype=float32), 'detection score': 0.37516627}
