{'filename': '1.nav-outlander-20my.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\1.nav-outlander-20my.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.05331528, 0.05502433, 0.8660464 , 0.93697333], dtype=float32), 'detection score': 0.9511262}
{'filename': '138.EDjUnwdXkAsgFSN.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\138.EDjUnwdXkAsgFSN.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '139.borderlands-3-vladof-weapons.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\139.borderlands-3-vladof-weapons.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '14.Wrentham+gun+arsenal.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\14.Wrentham+gun+arsenal.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.5404353 , 0.15951112, 0.9034529 , 0.87336195], dtype=float32), 'detection score': 0.4424979}
{'filename': '140.how-to-inspect-weapon-bo4.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\140.how-to-inspect-weapon-bo4.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '141.426x240_65879.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\141.426x240_65879.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '142.4038307.jpeg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\142.4038307.jpeg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '143.semiautomatic-gun-1.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\143.semiautomatic-gun-1.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '144.Flail-1-ball-91-p.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\144.Flail-1-ball-91-p.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '145.69713767_2338559976361741_924206037338099928_n.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\145.69713767_2338559976361741_924206037338099928_n.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([7.4631721e-02, 1.3306737e-04, 9.9364603e-01, 8.5948420e-01],
      dtype=float32), 'detection score': 0.3463766}
{'filename': '145.69713767_2338559976361741_924206037338099928_n.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\145.69713767_2338559976361741_924206037338099928_n.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.07990313, 0.        , 0.99741113, 0.8524858 ], dtype=float32), 'detection score': 0.34089184}
{'filename': '146.Getting_Started_Multiplayer_Primary_Weapon_Menu-e1570445460877.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\146.Getting_Started_Multiplayer_Primary_Weapon_Menu-e1570445460877.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '147.weapon-mounted-cameras-concealed-carry.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\147.weapon-mounted-cameras-concealed-carry.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.17048451, 0.06808481, 0.92148197, 0.994871  ], dtype=float32), 'detection score': 0.7056998}
{'filename': '148.xdxw8-1024x576-1024x576.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\148.xdxw8-1024x576-1024x576.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '149.3354242550.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\149.3354242550.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '15.1200px-GP_K100_target.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\15.1200px-GP_K100_target.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.03966415, 0.03105161, 0.9625912 , 0.990525  ], dtype=float32), 'detection score': 0.9456996}
{'filename': '150.ar151_1569033931.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\150.ar151_1569033931.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.0948706 , 0.08132479, 0.8394855 , 0.92152333], dtype=float32), 'detection score': 0.696993}
{'filename': '150.ar151_1569033931.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\150.ar151_1569033931.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.01964211, 0.18146133, 0.60664535, 0.9392073 ], dtype=float32), 'detection score': 0.385108}
{'filename': '151.watchman.jpeg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\151.watchman.jpeg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.31002802, 0.00968859, 0.731692  , 0.95581937], dtype=float32), 'detection score': 0.8370022}
{'filename': '152.Super-Land-Rogue.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\152.Super-Land-Rogue.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '153.iron-arrowhead-1571149175.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\153.iron-arrowhead-1571149175.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '154.img-left_11.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\154.img-left_11.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.04460391, 0.01003629, 0.9233111 , 0.98442227], dtype=float32), 'detection score': 0.37445378}
{'filename': '155.sw_mp15T.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\155.sw_mp15T.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.03004983, 0.00637206, 0.9617336 , 0.9459827 ], dtype=float32), 'detection score': 0.73981476}
{'filename': '156.Untitled-18.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\156.Untitled-18.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.04245469, 0.2900563 , 0.9672011 , 0.94401616], dtype=float32), 'detection score': 0.46890804}
{'filename': '157.borderlands-3-legendary-weapons-900x506.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\157.borderlands-3-legendary-weapons-900x506.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '158.guns-bureau-gq-0916-07.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\158.guns-bureau-gq-0916-07.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.05146134, 0.11289221, 0.967492  , 0.9178378 ], dtype=float32), 'detection score': 0.3246047}
{'filename': '159.stilleto.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\159.stilleto.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '16.e2446f-GTA_V_Last_Gen.png', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\16.e2446f-GTA_V_Last_Gen.png', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '161.tactial-knife-300x300.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\161.tactial-knife-300x300.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '162.img_7151.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\162.img_7151.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '163.c228c0fd-f76c-4213-a27c-77793abdff0a_1.1098ec82af72e37a08e1a6b0f4876548.jpeg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\163.c228c0fd-f76c-4213-a27c-77793abdff0a_1.1098ec82af72e37a08e1a6b0f4876548.jpeg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '164.81.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\164.81.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '165.Relentless.png', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\165.Relentless.png', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '166.item_weapon_ak47_c.png', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\166.item_weapon_ak47_c.png', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '168.maxresdefault.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\168.maxresdefault.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.09526825, 0.1139352 , 0.9551619 , 0.9608959 ], dtype=float32), 'detection score': 0.6162916}
{'filename': '169.crucible-throwing-weapon.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\169.crucible-throwing-weapon.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '17.shutterstock_745848919.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\17.shutterstock_745848919.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '170.Randys_Throwing_Knife.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\170.Randys_Throwing_Knife.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '171.damascus-steel-scottish-claymore-sword-medieval-weapon-elite-series-1619-10..jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\171.damascus-steel-scottish-claymore-sword-medieval-weapon-elite-series-1619-10..jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '172.UOIQBQDH45EE3BFL5APQBCJIPU.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\172.UOIQBQDH45EE3BFL5APQBCJIPU.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.32718122, 0.0823037 , 0.75226855, 0.9065541 ], dtype=float32), 'detection score': 0.82719266}
{'filename': '173.https%3A%2F%2Fblogs-images.forbes.com%2Finsertcoin%2Ffiles%2F2018%2F09%2Fdestiny-2-bad-reputation.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\173.https%3A%2F%2Fblogs-images.forbes.com%2Finsertcoin%2Ffiles%2F2018%2F09%2Fdestiny-2-bad-reputation.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.2039181 , 0.32401142, 0.83078086, 0.9024235 ], dtype=float32), 'detection score': 0.41818878}
{'filename': '174.Ar32.png', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\174.Ar32.png', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '175.maxresdefault.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\175.maxresdefault.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.5197861 , 0.09958199, 0.9858146 , 0.651512  ], dtype=float32), 'detection score': 0.59482706}
{'filename': '176.vips3_bl2_guns.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\176.vips3_bl2_guns.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.58724356, 0.29007128, 0.8843335 , 0.97109973], dtype=float32), 'detection score': 0.47894928}
{'filename': '177.arc_staff_detail_1_grande.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\177.arc_staff_detail_1_grande.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '178.CZ-Scorpion-1-543x305.1522434963.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\178.CZ-Scorpion-1-543x305.1522434963.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '179.Icon_weapon_Groza.png', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\179.Icon_weapon_Groza.png', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '18.all-pinnacle-weapons-in-destiny-2_feature.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\18.all-pinnacle-weapons-in-destiny-2_feature.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '180.il2004009-001_lrg.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\180.il2004009-001_lrg.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '181.pantera-6b7cd.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\181.pantera-6b7cd.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '183.semiautomatic-rifles.jpeg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\183.semiautomatic-rifles.jpeg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.23479179, 0.05936915, 0.943243  , 0.87098247], dtype=float32), 'detection score': 0.6691727}
{'filename': '184.destiny_2_weapons_1.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\184.destiny_2_weapons_1.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '185.580x435_APX1.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\185.580x435_APX1.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.15905002, 0.09645289, 0.89147544, 0.86414623], dtype=float32), 'detection score': 0.94364154}
{'filename': '186.Screen-Shot-2019-08-02-at-4.14.22-PM.png', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\186.Screen-Shot-2019-08-02-at-4.14.22-PM.png', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.00495669, 0.00598937, 0.933758  , 0.9635594 ], dtype=float32), 'detection score': 0.8591864}
{'filename': '186.Screen-Shot-2019-08-02-at-4.14.22-PM.png', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\186.Screen-Shot-2019-08-02-at-4.14.22-PM.png', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.5602134 , 0.34506178, 0.98268956, 0.69307446], dtype=float32), 'detection score': 0.58338636}
{'filename': '186.Screen-Shot-2019-08-02-at-4.14.22-PM.png', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\186.Screen-Shot-2019-08-02-at-4.14.22-PM.png', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.18927512, 0.48238045, 0.71563685, 0.920916  ], dtype=float32), 'detection score': 0.5130068}
{'filename': '187.dezeen_Soon-frontline-soldiers-could-be-printing-entire-weapons-or-even-aircraft_1.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\187.dezeen_Soon-frontline-soldiers-could-be-printing-entire-weapons-or-even-aircraft_1.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.02843812, 0.01294559, 0.9646709 , 0.95865196], dtype=float32), 'detection score': 0.6742195}
{'filename': '188.6ec024.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\188.6ec024.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '189.weapon_usp_silencer_cu_usps_noir_light_large.ed0f4245c1b9031c6d410300ce6de1f1efb75481.png', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\189.weapon_usp_silencer_cu_usps_noir_light_large.ed0f4245c1b9031c6d410300ce6de1f1efb75481.png', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '19.DuckFootPistol.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\19.DuckFootPistol.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.04865955, 0.32767683, 0.5267194 , 0.52690184], dtype=float32), 'detection score': 0.31576857}
{'filename': '190.Exit_Strategy_1.0.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\190.Exit_Strategy_1.0.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.16522712, 0.2356193 , 0.8034063 , 0.9087324 ], dtype=float32), 'detection score': 0.31452435}
{'filename': '190.Exit_Strategy_1.0.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\190.Exit_Strategy_1.0.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.16522712, 0.2356193 , 0.8034063 , 0.9087324 ], dtype=float32), 'detection score': 0.31001636}
{'filename': '191.maxresdefault.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\191.maxresdefault.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '192.destiny-2-escalation-protocol-schedule-ikelos-shotgun.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\192.destiny-2-escalation-protocol-schedule-ikelos-shotgun.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '193.hgac-leo-full-weapon-set%2B%25281%2529.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\193.hgac-leo-full-weapon-set%2B%25281%2529.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '195.mk13-cqbr-navy-seals-weapon-1.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\195.mk13-cqbr-navy-seals-weapon-1.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.04171656, 0.0039317 , 0.46231973, 1.        ], dtype=float32), 'detection score': 0.679663}
{'filename': '195.mk13-cqbr-navy-seals-weapon-1.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\195.mk13-cqbr-navy-seals-weapon-1.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.5407311 , 0.0145703 , 0.95101047, 0.8706442 ], dtype=float32), 'detection score': 0.64123917}
{'filename': '195.mk13-cqbr-navy-seals-weapon-1.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\195.mk13-cqbr-navy-seals-weapon-1.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.5331703 , 0.00904399, 0.92073494, 0.5655979 ], dtype=float32), 'detection score': 0.47460264}
{'filename': '196.gallery-1466448489-gettyimages-477298680.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\196.gallery-1466448489-gettyimages-477298680.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '197.ba58e079-44e1-4a3e-a7c6-f3149fceab62-mv081419guns02.JPG', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\197.ba58e079-44e1-4a3e-a7c6-f3149fceab62-mv081419guns02.JPG', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.07496738, 0.3755622 , 0.52981305, 0.5551527 ], dtype=float32), 'detection score': 0.6081527}
{'filename': '197.ba58e079-44e1-4a3e-a7c6-f3149fceab62-mv081419guns02.JPG', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\197.ba58e079-44e1-4a3e-a7c6-f3149fceab62-mv081419guns02.JPG', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.14080352, 0.55002534, 0.48531216, 0.70557415], dtype=float32), 'detection score': 0.3135218}
{'filename': '198.71188182_704442743363082_1011435520109949741_n.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\198.71188182_704442743363082_1011435520109949741_n.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.33888337, 0.25570017, 0.7602751 , 0.7511205 ], dtype=float32), 'detection score': 0.49049792}
{'filename': '198.71188182_704442743363082_1011435520109949741_n.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\198.71188182_704442743363082_1011435520109949741_n.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.35731208, 0.2578241 , 0.78433275, 0.73590624], dtype=float32), 'detection score': 0.3107913}
{'filename': '199.1468143677w77Mn.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\199.1468143677w77Mn.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.22415927, 0.08938751, 0.7570648 , 0.9621879 ], dtype=float32), 'detection score': 0.6056277}
{'filename': '199.1468143677w77Mn.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\199.1468143677w77Mn.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.24513215, 0.02528411, 0.7539281 , 0.98678213], dtype=float32), 'detection score': 0.35512656}
{'filename': '2.Destiny_2_Reckoning_guns.0.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\2.Destiny_2_Reckoning_guns.0.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.6384237 , 0.01833332, 0.96240354, 0.99057794], dtype=float32), 'detection score': 0.5322607}
{'filename': '2.Destiny_2_Reckoning_guns.0.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\2.Destiny_2_Reckoning_guns.0.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.76119155, 0.0181112 , 0.96855015, 0.61969364], dtype=float32), 'detection score': 0.5025643}
{'filename': '2.Destiny_2_Reckoning_guns.0.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\2.Destiny_2_Reckoning_guns.0.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.02430423, 0.44928798, 0.2602557 , 1.        ], dtype=float32), 'detection score': 0.40009663}
{'filename': '2.Destiny_2_Reckoning_guns.0.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\2.Destiny_2_Reckoning_guns.0.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.03125974, 0.00169493, 0.25914213, 0.38396215], dtype=float32), 'detection score': 0.36726695}
{'filename': '2.Destiny_2_Reckoning_guns.0.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\2.Destiny_2_Reckoning_guns.0.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.5484465 , 0.02473661, 0.8887457 , 0.99561155], dtype=float32), 'detection score': 0.32920057}
{'filename': '20.AK-47.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\20.AK-47.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.0798831 , 0.07219812, 0.94103515, 0.9153671 ], dtype=float32), 'detection score': 0.4368457}
{'filename': '200._106127833_guns2_976getty.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\200._106127833_guns2_976getty.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '21.960x0.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\21.960x0.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '22.3582166-screen%20shot%202019-09-19%20at%2012.33.43%20pm.png', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\22.3582166-screen%20shot%202019-09-19%20at%2012.33.43%20pm.png', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '23.05d8d44ef04d9a9e353b9d8ecb655ee.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\23.05d8d44ef04d9a9e353b9d8ecb655ee.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '24.Bungie_guns.0.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\24.Bungie_guns.0.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '25.VLONRWS3XRCIZATI5NH2TYGGCI.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\25.VLONRWS3XRCIZATI5NH2TYGGCI.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
